db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','25203299H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','28462158M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','34608611F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','43002793A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','35113265C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','39750024B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','13026139U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','34671733M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','29428328B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','35292999J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','15428168N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','12060166O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513151','37092174P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513149','42514005E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513150','14142235M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','44451279Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','26320433O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','15963532L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','44933862G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','40225233T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','16889526Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','31445756G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','10259684R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','30979062O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','12654377E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','28249916J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','44855020J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','14005988C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','12494768E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','42333469B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','17118081L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','11669792T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','45497506U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513152','31100485N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','41688768Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','32772727B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','41374597E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','34614153F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','28919090R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','21227795U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','38523266F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','31934527C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','36067028C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','36915617X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','33130365Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','39228582N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','42922834U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','20433461I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','18850025J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','48129421L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','45063023D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','32910151K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','34797876L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','33677841N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','29935688S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','33445417B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','29658670E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','48978538O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','23138077H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','29294543W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513153','26391374L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','12371447M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','37636201C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','49210033U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','48551336D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','45868719J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','23079226Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','47754344Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','22383664F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','17809990E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','33629660M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','42818961H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','18918113A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','12027855B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','18249504D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','39119453P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513154','37484491E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','23233993K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','34945438N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','41043761D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','26854998K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','40629806G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','35817267U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','31877489Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','30917611S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','34168593V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','30306616F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','34207653B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','15629197M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','40478709Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','19206389J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','21774882G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','20156514A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','39773161M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','26141782K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','14021783J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','29579245Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','18751452Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','35189768R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','22465457B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','44785142W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','42378617L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','13040524E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','14416697U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','48827460R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','15948465P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','44736032V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','20713684T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','10546064Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','30743250R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','48137605Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','46646794X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','23190757F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','46491279K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','43663126C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','19416384A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','31773901L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','25729724D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','10323825J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513155','24898468Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513156','34700268Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513157','31980527Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513157','39755869F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513157','13816550C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','39011726E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513157','18389624W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','47126965V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','12037320D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','27666992P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','27830154B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','11733250C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','48505200I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','41330730R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','13536134X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','43269156G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','46077049F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','46112177M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','19437294G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','10796079L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','47129607F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','26935091T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','45150120A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','34221990I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','19508314F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','49382552N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','11869882T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','39962960D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','40381466H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','25955856T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','23920310D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513158','35420493T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','36560384R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','30841877O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','23496306Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','12281526K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','32301640N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','10006866K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','29750318V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','39087228A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','49781702P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','41601663S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','36269173A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','32098599Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','45238767W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','48300922M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','27115686Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','41375356P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','47229024W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
